road_id,type,from_area,to_area,description,crosses_river,is_bridge,confidence,preferred,popularity,scenic_score,hot_route_group,hot_route_name,notes,geometry_wkt
R184,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path192; needs_bridge_check,"LINESTRING(2398.7449 1030.7318, 2611.9067 1035.2289)"
R185,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path193; needs_bridge_check,"LINESTRING(2423.0292 926.39942, 2600.2143 930.8965, 2622.6997 906.6122399999999)"
R186,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path194; needs_bridge_check,"LINESTRING(2617.3032 580.12391, 2619.102 694.3498500000001)"
R187,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path195; needs_bridge_check,"LINESTRING(2619.102 694.34985, 2622.6996999999997 906.6122399999999)"
R188,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path196; needs_bridge_check,"LINESTRING(2611.457 918.75437, 2611.9067 1035.2289)"
R189,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path197; needs_bridge_check,"LINESTRING(2398.7449 1030.7318, 2331.2886000000003 1088.2945, 2167.5948000000003 1097.2885999999999, 2059 1081)"
R190,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path198; needs_bridge_check,"LINESTRING(2622.6997 906.61224, 2986.0641 903.91399)"
R191,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path199; needs_bridge_check,"LINESTRING(2611.9067 1035.2289, 2618.2026 1546.0977, 2562.4388 1560.4883)"
R192,secondary_road,,,,no,no,0.75,yes,0.8,0.6,,,source_id=path200; needs_bridge_check,"LINESTRING(2959.981 1899.5685, 2955.4840000000004 1632.4417)"
R193,secondary_road,,,,no,no,0.75,yes,0.8,0.6,,,source_id=path201; needs_bridge_check,"LINESTRING(2955.484 1632.4417, 2986.0641 903.9139900000001)"
R194,secondary_road,,,,no,no,0.75,yes,0.8,0.6,,,source_id=path202; needs_bridge_check,"LINESTRING(2986.0641 903.91399, 2987.863 487.48397)"
R195,secondary_road,,,,no,no,0.75,yes,0.8,0.6,,,source_id=path203; needs_bridge_check,"LINESTRING(2987.863 487.48397, 2620.0015 384.95044)"
R196,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path204; needs_bridge_check,"LINESTRING(2620.0015 384.95044, 2617.3032 580.12391)"
R197,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path205; needs_bridge_check,"LINESTRING(2351.9752 583.72157, 2350.1764 376.85569000000004)"
R198,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path206; needs_bridge_check,"LINESTRING(2350.1764 376.85569, 2349.277 310.29882999999995)"
R199,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path207; needs_bridge_check,"LINESTRING(2350.1764 376.85569, 2062.363 371.45918)"
R200,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path208; needs_bridge_check,"LINESTRING(1417.481 438.01603, 1464.2507 435.31778)"
R201,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path209; needs_bridge_check,"LINESTRING(1417.481 438.01603, 1426.4752 563.9344)"
R202,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path210; needs_bridge_check,"LINESTRING(1426.4752 563.9344, 1507.4227 565.73324)"
R203,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path211; needs_bridge_check,"LINESTRING(1507.4227 565.73324, 1504.7245 646.68076)"
R204,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path212; needs_bridge_check,"LINESTRING(1571.2813 569.3309, 1568.5831 651.1778400000001)"
R205,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path213; needs_bridge_check,"LINESTRING(1571.2813 569.3309, 1657.6254000000001 568.43149, 1656.7259000000001 427.22303000000005)"
R206,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path214; needs_bridge_check,"LINESTRING(1656.7259 427.22303, 1702.5962 391.24636, 1799.7332 432.61953)"
R207,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path215; needs_bridge_check,"LINESTRING(1702.5962 391.24636, 1663.0219 330.98542)"
R208,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path216; needs_bridge_check,"LINESTRING(1663.0219 330.98542, 1753.863 309.39941999999996, 1799.7332000000001 239.24489999999997)"
R209,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path217; needs_bridge_check,"LINESTRING(2062.363 371.45918, 2065.0611999999996 266.22741)"
R210,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path218; needs_bridge_check,"LINESTRING(2062.363 371.45918, 2063.2623999999996 409.23469)"
R211,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path219; needs_bridge_check,"LINESTRING(1656.7259 427.22303, 1609.9562999999998 426.32362)"
R212,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path220; needs_bridge_check,"LINESTRING(1609.9563 426.32362, 1608.1574 285.11516, 1663.0219 330.98542)"
R213,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path221; needs_bridge_check,"LINESTRING(1608.1574 285.11516, 1609.9563 221.25656)"
R214,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path222; needs_bridge_check,"LINESTRING(1455.2566 302.20408, 1457.0554 222.15597999999997)"
R215,secondary_road,,,,no,no,0.75,yes,0.8,0.6,,,source_id=path223; needs_bridge_check,"LINESTRING(1457.0554 222.15598, 1609.9563 221.25656)"
R216,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path224; needs_bridge_check,"LINESTRING(1464.2507 435.31778, 1609.9563 426.32362)"
R217,secondary_road,,,,no,no,0.75,yes,0.8,0.6,,,source_id=path225; needs_bridge_check,"LINESTRING(1457.0554 222.15598, 1305.0539 193.37464)"
R218,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path226; needs_bridge_check,"LINESTRING(1034.3294 362.46501, 1045.1224 178.98397)"
R219,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path227; needs_bridge_check,"LINESTRING(818.46939 364.26385, 824.76531 143.00728999999998)"
R220,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path228; needs_bridge_check,"LINESTRING(818.46939 364.26385, 609.80466 362.46501)"
R221,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path229; needs_bridge_check,"LINESTRING(609.80466 362.46501, 607.10641 143.90671)"
R222,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path230; needs_bridge_check,"LINESTRING(609.80466 362.46501, 418.22886 361.5656)"
R223,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path231; needs_bridge_check,"LINESTRING(418.22886 361.5656, 417.32945 138.5102)"
R224,secondary_road,,,,no,no,0.75,no,0,0,,,source_id=path232; needs_bridge_check,"LINESTRING(418.22886 361.5656, 209.56414 368.76093000000003)"
R225,secondary_road,,,,no,no,0.75,yes,0.8,0.6,,,source_id=path233; needs_bridge_check,"LINESTRING(1161.1472 2996.8571, 663.7696800000001 3026.5379000000003)"
R226,secondary_road,,,,no,no,0.75,yes,0.8,0.6,,,source_id=path234; needs_bridge_check,"LINESTRING(663.76968 3026.5379, 193.37464 3045.4257, 210.46356 2668.57)"
R227,secondary_road,,,,no,no,0.75,yes,0.8,0.6,,,source_id=path235; needs_bridge_check,"LINESTRING(210.46356 2668.57, 199.67055 2271.9271)"
R228,secondary_road,,,,no,no,0.75,yes,0.8,0.6,,,source_id=path236; needs_bridge_check,"LINESTRING(199.67055 2271.9271, 200.56996999999998 2085.7478)"
R229,secondary_road,,,,no,no,0.75,yes,0.8,0.6,,,source_id=path237; needs_bridge_check,"LINESTRING(200.56997 2085.7478, 200.56997 1977.8178)"
R230,secondary_road,,,,no,no,0.75,yes,0.8,0.6,,,source_id=path238; needs_bridge_check,"LINESTRING(200.56997 1977.8178, 210.46356 1457.0554000000002)"
R231,secondary_road,,,,no,no,0.75,yes,0.8,0.6,,,source_id=path239; needs_bridge_check,"LINESTRING(210.46356 1457.0554, 202.3688 1275.3732)"
R232,secondary_road,,,,no,no,0.75,yes,0.8,0.6,,,source_id=path240; needs_bridge_check,"LINESTRING(202.3688 1275.3732, 198.77114 1099.0875)"
R233,secondary_road,,,,no,no,0.75,yes,0.8,0.6,,,source_id=path241; needs_bridge_check,"LINESTRING(198.77114 1099.0875, 198.77114 851.74781)"
R234,secondary_road,,,,no,no,0.75,yes,0.8,0.6,,,source_id=path242; needs_bridge_check,"LINESTRING(198.77114 851.74781, 197.87172 553.1414)"
R235,secondary_road,,,,no,no,0.75,yes,0.8,0.6,,,source_id=path243; needs_bridge_check,"LINESTRING(197.87172 553.1414, 209.56414 368.76093)"
R236,secondary_road,,,,no,no,0.75,yes,0.8,0.6,,,source_id=path244; needs_bridge_check,"LINESTRING(209.56414 368.76093, 207.76531 141.20845, 417.32945 138.5102)"
R237,secondary_road,,,,no,no,0.75,yes,0.8,0.6,,,source_id=path245; needs_bridge_check,"LINESTRING(417.32945 138.5102, 607.10641 143.90671)"
R238,secondary_road,,,,no,no,0.75,yes,0.8,0.6,,,source_id=path246; needs_bridge_check,"LINESTRING(607.10641 143.90671, 824.76531 143.00729)"
R239,secondary_road,,,,no,no,0.75,yes,0.8,0.6,,,source_id=path247; needs_bridge_check,"LINESTRING(824.76531 143.00729, 1045.1224 178.98397)"
R240,secondary_road,,,,no,no,0.75,yes,0.8,0.6,,,source_id=path248; needs_bridge_check,"LINESTRING(1045.1224 178.98397, 1305.0538999999999 193.37464)"
R241,secondary_road,,,,no,no,0.75,yes,0.8,0.6,,,source_id=path249; needs_bridge_check,"LINESTRING(1609.9563 221.25656, 1799.7332000000001 239.2449)"
R242,secondary_road,,,,no,no,0.75,yes,0.8,0.6,,,source_id=path250; needs_bridge_check,"LINESTRING(1799.7332 239.2449, 2065.0612 266.22741)"
R243,secondary_road,,,,no,no,0.75,yes,0.8,0.6,,,source_id=path251; needs_bridge_check,"LINESTRING(2065.0612 266.22741, 2330.3892 311.19825000000003, 2349.277 310.29883)"
R244,secondary_road,,,,no,no,0.75,yes,0.8,0.6,,,source_id=path252; needs_bridge_check,"LINESTRING(2349.277 310.29883, 2620.0015 384.95044)"
